Pais_traduzido,Ano,num_atletas_unicos,idade_media,num_eventos,porcentagem_feminino,hhi_esportes,pct_jovens_menor_23,pib_dolar,pop_total,gastos_edu_pib_perc,pontuacao_total
Afeganistão,2012,6,24.833333333333332,6,16.666666666666664,0.2777777777777778,16.666666666666664,19.9073297775872,30.560034,2.60419988632202,1.0
Afeganistão,2016,3,24.666666666666668,3,33.33333333333333,0.5555555555555556,33.33333333333333,18.116572395077203,34.700612,4.54397010803223,0.0
Albânia,2012,9,23.666666666666668,9,33.33333333333333,0.2839506172839506,66.66666666666666,12.319834195331,2.900401,3.30906105041504,0.0
Albânia,2016,6,23.666666666666668,6,50.0,0.3333333333333333,16.666666666666664,11.861199830839599,2.876101,3.96209001541138,0.0
Alemanha,2012,383,26.757180156657963,213,44.64751958224543,0.07987647335519363,18.5378590078329,3597.89650094531,80.425823,4.92844009399414,85.0
Alemanha,2016,417,26.429256594724222,217,46.52278177458034,0.08055138622914618,21.34292565947242,3537.78410798055,82.348669,4.83923006057739,86.0
Andorra,2012,5,35.4,5,20.0,0.28,20.0,3.18865276536184,0.076834,2.56577897071838,0.0
Andorra,2016,4,26.0,4,50.0,0.25,50.0,2.89661047973077,0.072181,3.23707008361816,0.0
Angola,2012,33,26.272727272727273,10,87.87878787878788,0.3241505968778697,27.27272727272727,128.052915766343,25.177394,3.08191084861755,0.0
Angola,2016,26,27.46153846153846,10,69.23076923076923,0.36686390532544366,23.076923076923077,52.7616172259253,29.18307,2.75493669509888,0.0
Antígua e Barbuda,2012,4,23.0,4,50.0,0.625,50.0,1.3271074074074098,0.08726,2.35619330406189,0.0
Antígua e Barbuda,2016,7,22.714285714285715,5,28.57142857142857,0.5918367346938775,57.14285714285714,1.4896925925925901,0.089969,2.25177478790283,0.0
Argentina,2012,136,27.705882352941178,62,28.676470588235293,0.10023788927335639,17.647058823529413,545.982375701128,42.161721,5.34582996368408,7.0
Argentina,2016,215,27.413953488372094,80,34.883720930232556,0.08196863169280691,19.069767441860467,557.5323206629549,43.900313,5.54548978805542,11.0
Argélia,2012,34,24.941176470588236,25,50.0,0.17301038062283744,32.35294117647059,227.143746075934,37.646166,7.0295090675354,3.0
Argélia,2016,64,24.609375,48,15.625,0.16552734375,35.9375,180.763839522151,40.850721,6.50210857391357,4.0
Armênia,2012,24,25.75,30,16.666666666666664,0.17708333333333337,25.0,10.619320682947398,3.0241,2.77248001098633,4.0
Armênia,2016,31,24.29032258064516,32,22.58064516129032,0.18210197710718,32.25806451612903,10.5461362355219,2.9923,2.75812005996704,9.0
Aruba,2012,4,23.75,4,25.0,0.375,50.0,2.6152083798882697,0.10411,6.3472900390625,0.0
Aruba,2016,7,24.0,6,57.14285714285714,0.30612244897959184,42.857142857142854,2.98363519553073,0.108727,5.49136018753052,0.0
Austrália,2012,390,26.594871794871796,190,46.15384615384615,0.07455621301775148,26.153846153846157,1547.5322811163999,22.733465,5.55924797058105,65.0
Austrália,2016,415,26.43855421686747,193,50.36144578313253,0.06406154739439687,23.373493975903614,1206.83696228184,24.190907,5.43038558959961,56.0
Azerbaijão,2012,46,25.17391304347826,46,28.26086956521739,0.14272211720226843,32.608695652173914,69.67994450419721,9.295784,2.06763005256653,16.0
Azerbaijão,2016,56,25.839285714285715,62,25.0,0.13392857142857145,16.071428571428573,37.8669968829157,9.757812,2.90340995788574,27.0
Bangladesh,2012,5,20.6,7,20.0,0.20000000000000004,80.0,133.310747603483,155.070101,2.04667067527771,0.0
Bangladesh,2016,4,25.5,4,25.0,0.25,25.0,265.224515675034,160.811932,2.22119998931885,0.0
Barbados,2012,6,23.0,6,0.0,0.5,50.0,5.2712575,0.276938,5.25726985931396,0.0
Barbados,2016,11,25.181818181818183,11,36.36363636363637,0.3553719008264462,36.36363636363637,5.3307615,0.279598,4.68382978439331,0.0
Barein,2012,12,22.75,11,66.66666666666666,0.5972222222222222,41.66666666666667,31.963404255319098,1.208964,2.64530992507935,1.0
Barein,2016,28,23.714285714285715,19,35.714285714285715,0.7423469387755102,42.857142857142854,33.8846808510638,1.423726,2.80248284339905,5.0
Belize,2012,3,27.333333333333332,3,33.33333333333333,0.5555555555555556,0.0,1.9094,0.334414,5.47151041030884,0.0
Belize,2016,3,27.333333333333332,3,33.33333333333333,0.5555555555555556,0.0,2.2402,0.364705,5.72171020507812,0.0
Benin,2012,4,24.75,4,25.0,0.375,25.0,11.1413581059853,10.397657,3.56202006340027,0.0
Benin,2016,6,26.5,6,33.33333333333333,0.2777777777777778,33.33333333333333,11.8210658521271,11.697842,2.89910006523132,0.0
Bermudas,2012,6,28.166666666666668,6,50.0,0.2777777777777778,16.666666666666664,6.378188,0.063646,2.38597130775452,0.0
Bermudas,2016,8,25.125,8,50.0,0.21875,12.5,6.899911,0.063449,1.91544389724731,0.0
Bielorrússia,2012,155,26.961290322580645,108,43.87096774193549,0.11891779396462017,21.935483870967744,65.6858904388922,9.446836,4.95964002609253,21.0
Bielorrússia,2016,120,27.191666666666666,86,55.833333333333336,0.12083333333333335,20.833333333333336,47.723545321259,9.469379,4.94654989242554,15.0
Bolívia,2012,4,22.25,4,50.0,0.5,50.0,27.0844974819103,10.515807,6.62799978256226,0.0
Bolívia,2016,12,25.583333333333332,10,50.0,0.3194444444444444,33.33333333333333,33.9411262000606,11.18002,8.15060997009277,0.0
Botsuana,2012,3,24.0,3,33.33333333333333,1.0,33.33333333333333,13.9074645001489,2.108617,8.10987281799316,2.0
Botsuana,2016,8,22.875,5,25.0,0.78125,50.0,15.0826371840496,2.234776,8.73589324951172,0.0
Brasil,2012,243,27.238683127572017,138,46.913580246913575,0.07287168283967554,20.98765432098765,2465.22780301157,196.876111,5.85510015487671,28.0
Brasil,2016,461,27.52060737527115,222,44.90238611713666,0.05470988749347123,19.522776572668114,1795.69348265252,203.218114,6.314040184021,39.0
Brunei,2012,3,18.666666666666668,3,33.33333333333333,0.5555555555555556,100.0,19.048443339945702,0.405557,2.88959002494812,0.0
Brunei,2016,3,23.0,3,33.33333333333333,0.5555555555555556,33.33333333333333,11.4002660553232,0.427564,4.42540979385376,0.0
Bulgária,2012,63,26.285714285714285,56,41.269841269841265,0.10355253212396069,28.57142857142857,54.288135058792605,7.305888,3.47650003433228,3.0
Bulgária,2016,51,25.568627450980394,51,43.13725490196079,0.12802768166089962,27.450980392156865,53.964253211839996,7.127822,3.39370822906494,4.0
Burundi,2012,5,22.6,5,60.0,0.52,40.0,2.33334133445753,10.071028,6.03472852706909,0.0
Burundi,2016,9,24.444444444444443,9,44.44444444444444,0.5061728395061729,22.22222222222222,2.64448777650077,11.239451,4.96585083007812,2.0
Bélgica,2012,111,27.243243243243242,71,37.83783783783784,0.14698482266049834,27.027027027027028,498.414364944961,11.106932,6.25576496124268,4.0
Bélgica,2016,104,26.16346153846154,74,32.69230769230769,0.1142751479289941,18.269230769230766,474.271566739729,11.331422,6.46173000335693,12.0
Camarões,2012,31,24.096774193548388,15,70.96774193548387,0.33402705515088443,38.70967741935484,30.1550623292821,20.809529,2.60306000709534,0.0
Camarões,2016,22,26.636363636363637,13,77.27272727272727,0.2768595041322313,9.090909090909092,33.8143370443765,23.454161,2.56234002113342,0.0
Camboja,2012,6,22.5,6,50.0,0.2777777777777778,66.66666666666666,17.8265366998016,14.945085,1.41441452503204,0.0
Camboja,2016,6,29.5,6,66.66666666666666,0.2777777777777778,50.0,26.5565451533573,15.852803,1.87081909179688,0.0
Canadá,2012,273,26.560439560439562,179,56.41025641025641,0.0714486978223242,24.90842490842491,1828.3664815216,34.713395,4.69258737564087,25.0
Canadá,2016,308,26.525974025974026,174,59.41558441558441,0.07743717321639403,19.805194805194805,1527.99474190743,36.110803,4.81642007827759,33.0
Cazaquistão,2012,104,25.85576923076923,95,32.69230769230769,0.11131656804733729,23.076923076923077,207.998568865789,17.306106,3.90163707733154,27.0
Cazaquistão,2016,101,25.574257425742573,98,45.54455445544555,0.1114596608175669,27.722772277227726,137.278320084171,18.3636,3.56325101852417,29.0
Chade,2012,2,18.0,2,100.0,0.5,100.0,12.367362757134199,13.210998,2.20615005493164,0.0
Chade,2016,2,23.5,2,50.0,1.0,50.0,10.0977780981707,15.114655,2.38847589492798,0.0
China,2012,365,24.293150684931508,206,56.71232876712329,0.06126855214618662,29.315068493150687,8532.18538168059,1354.19,4.29788875579834,191.0
China,2016,390,24.42051282051282,209,61.53846153846154,0.05514629321116202,32.30769230769231,11233.3137303487,1387.79,4.20638513565063,140.0
Chipre,2012,13,25.76923076923077,12,30.76923076923077,0.19526627218934917,23.076923076923077,25.0474369746819,1.165397,5.89526700973511,2.0
Chipre,2016,15,26.466666666666665,19,40.0,0.27999999999999997,26.666666666666668,21.0464622805979,1.237112,6.11811017990112,0.0
Costa Rica,2012,11,26.181818181818183,11,27.27272727272727,0.2231404958677686,18.181818181818183,47.2316554317355,4.663934,6.58239984512329,0.0
Costa Rica,2016,10,28.1,10,40.0,0.20000000000000004,10.0,58.8470196096549,4.866998,6.89395999908447,0.0
Costa do Marfim,2012,9,23.666666666666668,10,55.55555555555556,0.20987654320987653,44.44444444444444,36.3023028772977,23.467078,3.4344699382782,0.0
Costa do Marfim,2016,11,25.545454545454547,11,54.54545454545454,0.2231404958677686,36.36363636363637,48.4077610368238,25.989405,3.93593001365662,4.0
Croácia,2012,104,27.240384615384617,52,40.38461538461539,0.13147189349112426,9.615384615384617,57.5519637532104,4.260368,5.22161388397217,13.0
Croácia,2016,85,27.31764705882353,47,22.35294117647059,0.10145328719723185,17.647058823529413,52.6548556381057,4.106867,4.89622449874878,23.0
Cuba,2012,79,25.924050632911392,68,34.177215189873415,0.23377663835923723,25.31645569620253,73.141,11.303175,11.5516605377197,27.0
Cuba,2016,117,24.974358974358974,99,29.059829059829063,0.14223098838483453,31.62393162393162,91.3704078637,11.265612,9.01313304901123,23.0
Dinamarca,2012,113,27.84070796460177,68,42.47787610619469,0.11911661054115436,18.58407079646018,326.792574244963,5.591572,7.23782014846802,17.0
Dinamarca,2016,119,26.54621848739496,67,34.45378151260504,0.09653273073935456,27.73109243697479,312.181849372233,5.72801,7.69106006622314,25.0
Djibuti,2012,2,21.0,2,50.0,1.0,50.0,1.3536329415207,0.966747,6.35127544403076,0.0
Djibuti,2016,7,21.714285714285715,7,14.285714285714285,0.5510204081632654,71.42857142857143,2.60495522870117,1.037653,3.92226004600525,0.0
Dominica,2012,2,21.5,2,50.0,1.0,50.0,0.485996296296296,0.069118,4.39310455322266,0.0
Dominica,2016,2,25.0,2,50.0,1.0,50.0,0.57622962962963,0.069606,5.12971973419189,0.0
El Salvador,2012,10,23.2,11,50.0,0.16000000000000006,40.0,21.38615,6.113975,3.7124400138855,0.0
El Salvador,2016,6,24.5,6,33.33333333333333,0.22222222222222227,33.33333333333333,24.19143,6.2008,3.82523989677429,0.0
Equador,2012,36,24.97222222222222,34,36.11111111111111,0.19753086419753088,36.11111111111111,87.735048,15.572194,4.65310001373291,0.0
Equador,2016,36,27.86111111111111,28,41.66666666666667,0.23302469135802467,13.88888888888889,97.671433,16.505139,4.36274814605713,0.0
Eslováquia,2012,47,27.4468085106383,52,44.680851063829785,0.16613852421910372,10.638297872340425,94.724394278052,5.407579,3.8590099811554,5.0
Eslováquia,2016,51,28.235294117647058,49,37.254901960784316,0.17954632833525566,17.647058823529413,90.34717322863561,5.430798,3.90078997612,10.0
Eslovênia,2012,65,26.6,68,56.92307692307692,0.11431952662721899,26.153846153846157,46.1670539543367,2.057159,5.62023019790649,7.0
Eslovênia,2016,63,27.03174603174603,45,38.095238095238095,0.1519274376417233,25.396825396825395,44.2906858240682,2.065042,4.79266977310181,8.0
Espanha,2012,277,27.057761732851986,135,39.35018050541516,0.0722673304747879,22.382671480144403,1330.9948116703101,46.773055,4.48113012313843,33.0
Espanha,2016,306,27.813725490196077,146,46.73202614379085,0.0727925156990901,16.013071895424837,1243.01566791712,46.484062,4.22544002532959,35.0
Estados Unidos,2012,529,27.092627599243855,245,50.661625708884685,0.0877678889284443,20.415879017013232,16253.97,313.877662,6.25388622283936,223.0
Estados Unidos,2016,554,26.52707581227437,245,52.52707581227437,0.08345605963846786,21.48014440433213,18804.913,323.071755,4.78327989578247,250.0
Estônia,2012,32,27.03125,30,28.125,0.173828125,21.875,23.237406116398798,1.322696,4.71772003173828,3.0
Estônia,2016,46,27.5,31,39.130434782608695,0.1965973534971645,13.043478260869565,24.5610277877896,1.31579,5.15763998031616,1.0
Etiópia,2012,32,23.6875,14,46.875,0.8828125,46.875,43.3107214140829,95.798767,5.56678009033203,14.0
Etiópia,2016,36,23.25,16,52.77777777777778,0.8441358024691357,50.0,74.2967452078721,106.718162,5.06151390075684,12.0
Fiji,2012,9,25.11111111111111,9,33.33333333333333,0.18518518518518517,55.55555555555556,3.97202810447328,0.914918,4.46150588989258,0.0
Fiji,2016,47,25.5531914893617,10,27.659574468085108,0.3807152557718424,38.297872340425535,4.93021363435692,0.919166,4.83590269088745,3.0
Finlândia,2012,56,28.035714285714285,61,48.214285714285715,0.16198979591836735,14.285714285714285,257.443384492969,5.413971,7.14803981781006,4.0
Finlândia,2016,53,27.60377358490566,54,52.83018867924528,0.15272338910644356,18.867924528301888,238.777818792608,5.495303,6.85153007507324,1.0
França,2012,323,26.944272445820435,188,43.962848297213625,0.06568643426084789,18.26625386996904,2683.00709578723,65.657659,5.48835611343384,68.0
França,2016,391,27.194373401534527,202,42.45524296675192,0.05416631236059419,18.414322250639387,2470.40761977713,66.724104,5.40805816650391,80.0
Gabão,2012,21,21.857142857142858,7,9.523809523809524,0.5328798185941045,61.904761904761905,17.1704640160593,1.846889,3.01340007781982,2.0
Gabão,2016,6,26.5,6,33.33333333333333,0.2777777777777778,16.666666666666664,14.0238902653665,2.100306,2.66773080825806,0.0
Gana,2012,4,23.25,4,25.0,0.5,50.0,41.271701060954,26.734268,7.91913986206055,0.0
Gana,2016,8,24.625,7,62.5,0.59375,12.5,56.16492930487539,29.356742,3.45474433898926,0.0
Geórgia,2012,34,25.235294117647058,35,17.647058823529413,0.21799307958477512,32.35294117647059,16.8943920332256,3.728874,1.86033999919891,12.0
Geórgia,2016,40,25.75,40,25.0,0.15499999999999997,32.5,15.4445489019637,3.727505,3.52338004112244,12.0
Grécia,2012,98,27.091836734693878,76,33.6734693877551,0.11995002082465642,22.448979591836736,238.841140018233,11.045011,4.58220291137695,2.0
Grécia,2016,91,26.263736263736263,64,38.46153846153847,0.13488709093104698,21.978021978021978,193.09723900587,10.775971,4.01561069488525,13.0
Guatemala,2012,19,24.42105263157895,21,36.84210526315789,0.15235457063711913,36.84210526315789,49.593929487126296,15.089647,3.00524997711182,2.0
Guatemala,2016,21,25.952380952380953,19,28.57142857142857,0.22448979591836732,42.857142857142854,66.0534034690024,16.26876,2.94474005699158,0.0
Guiana,2012,5,24.6,5,40.0,0.52,40.0,4.06308853576331,0.746288,2.24131989479065,0.0
Guiana,2016,6,22.0,7,50.0,0.5555555555555556,66.66666666666666,4.48269733656174,0.763548,4.73775005340576,0.0
Guiné,2012,4,22.5,4,50.0,0.375,75.0,7.63804455684656,10.921581,1.83370995521545,0.0
Guiné,2016,5,19.8,5,60.0,0.3600000000000001,100.0,8.59595522249719,12.07303,2.54450011253357,0.0
Honduras,2012,24,22.458333333333332,9,12.5,0.4652777777777777,58.333333333333336,18.5285543975695,8.715076,6.29972791671753,0.0
Honduras,2016,23,23.47826086956522,8,4.3478260869565215,0.500945179584121,60.86956521739131,21.7176049521835,9.41238,6.09509515762329,0.0
Hungria,2012,150,26.34,110,38.666666666666664,0.09810973202929697,22.0,128.814279315132,9.920362,4.14249992370605,38.0
Hungria,2016,153,27.03267973856209,113,42.48366013071895,0.10988362287063586,21.568627450980394,128.609822750039,9.814023,4.61547994613647,34.0
Indonésia,2012,20,24.0,14,45.0,0.31,25.0,917.869913364917,252.698525,3.40748000144958,3.0
Indonésia,2016,28,24.964285714285715,20,39.285714285714285,0.22704081632653061,25.0,931.877364034196,264.627418,1.21023452281952,7.0
Irlanda,2012,61,28.459016393442624,51,45.90163934426229,0.1615157215802204,13.114754098360656,227.270922957327,4.599533,5.76235008239746,8.0
Irlanda,2016,76,28.644736842105264,57,34.21052631578947,0.12846260387811634,10.526315789473683,305.73313618090697,4.755335,3.74674010276794,4.0
Islândia,2012,25,28.04,19,20.0,0.3824,20.0,14.7515081335443,0.320716,7.58223009109497,0.0
Islândia,2016,8,24.375,14,62.5,0.3125,50.0,20.7931680309524,0.335439,7.43219995498657,0.0
Israel,2012,36,24.916666666666668,41,47.22222222222222,0.12962962962962965,33.33333333333333,262.917911696944,7.9105,5.58893013000488,0.0
Israel,2016,47,25.0,45,53.191489361702125,0.11362607514712537,19.148936170212767,320.958936788842,8.546,5.79980993270874,2.0
Itália,2012,277,27.494584837545126,169,43.32129963898917,0.06869632081742238,14.079422382671481,2097.92949512168,59.539717,4.05601978302002,53.0
Itália,2016,309,27.15210355987055,171,45.63106796116505,0.06716519516971962,19.741100323624593,1887.11118817693,60.627498,3.81578993797302,56.0
Jamaica,2012,45,26.155555555555555,25,48.888888888888886,0.8725925925925927,20.0,14.807086555528299,2.77243,6.11246013641357,24.0
Jamaica,2016,54,25.074074074074073,32,57.407407407407405,0.8593964334705075,33.33333333333333,14.077096714127899,2.809915,5.31461000442505,23.0
