Pais_traduzido,Ano,num_atletas_unicos,idade_media,num_eventos,porcentagem_feminino,hhi_esportes,pct_jovens_menor_23,pib_dolar,pop_total,gastos_edu_pib_perc,pontuacao_total
Japão,2012,277,25.494584837545126,175,53.068592057761734,0.07070338463944534,29.602888086642597,6272.36299610503,127.629,3.41945004463196,63.0
Japão,2016,335,25.81492537313433,186,48.95522388059702,0.060049008687903756,27.164179104477608,5003.67762754424,127.076,3.14643001556396,73.0
Lesoto,2012,3,23.666666666666668,3,33.33333333333333,1.0,33.33333333333333,2.47770221626888,2.034354,7.67000007629395,0.0
Lesoto,2016,2,26.0,3,0.0,1.0,0.0,2.1144264522019,2.130422,7.55247402191162,0.0
Letônia,2012,45,26.488888888888887,38,31.11111111111111,0.2711111111111112,22.22222222222222,27.1161499486683,2.034319,6.58270978927612,4.0
Letônia,2016,32,26.71875,25,40.625,0.205078125,15.625,27.117105059507498,1.959537,4.65749979019165,0.0
Libéria,2012,3,27.333333333333332,3,66.66666666666666,1.0,0.0,2.791614,4.373043,1.77711999416351,0.0
Lituânia,2012,60,27.316666666666666,48,36.666666666666664,0.17444444444444446,11.666666666666666,42.7093720668627,2.987773,4.75802993774414,10.0
Lituânia,2016,67,26.955223880597014,49,28.35820895522388,0.1361104923145467,25.37313432835821,42.9707492450336,2.868231,4.004310131073,5.0
Luxemburgo,2012,9,28.77777777777778,11,44.44444444444444,0.16049382716049382,22.22222222222222,59.776383527360196,0.530946,3.87815999984741,0.0
Luxemburgo,2016,10,29.5,14,50.0,0.24000000000000002,10.0,62.2168854359488,0.582014,4.46611595153809,0.0
Líbano,2012,10,21.8,10,70.0,0.16000000000000006,60.0,44.0167995157546,5.235742,2.14902997016907,0.0
Líbano,2016,8,27.625,8,50.0,0.15625,12.5,51.1473087741294,6.32306,2.12633323669434,0.0
Madagascar,2012,7,24.714285714285715,7,57.14285714285714,0.22448979591836732,42.857142857142854,11.5789750619479,23.462438,2.46357321739197,0.0
Madagascar,2016,6,26.833333333333332,6,66.66666666666666,0.2777777777777778,33.33333333333333,11.848613858441999,26.099952,2.69792056083679,0.0
Malaui,2012,3,23.0,3,66.66666666666666,0.5555555555555556,33.33333333333333,8.773203178165119,15.709577,2.52861189842224,0.0
Malaui,2016,5,21.6,5,40.0,0.3600000000000001,80.0,7.90986861846366,17.557739,3.24413061141968,0.0
Maldivas,2012,5,19.4,5,40.0,0.3600000000000001,80.0,2.8861639972053097,0.386818,4.96826791763306,0.0
Maldivas,2016,3,22.666666666666668,3,66.66666666666666,0.5555555555555556,66.66666666666666,4.40994262385538,0.443308,4.43873596191406,0.0
Mali,2012,3,27.333333333333332,3,66.66666666666666,0.3333333333333333,0.0,12.442035339104901,16.957033,3.47949004173279,0.0
Mali,2016,5,25.6,5,40.0,0.3600000000000001,20.0,14.0260483357047,19.191289,3.09477996826172,0.0
Malta,2012,5,24.4,5,40.0,0.3600000000000001,60.0,9.60953208888683,0.420028,6.34545993804932,0.0
Malta,2016,5,25.2,5,40.0,0.28,40.0,12.0257828343596,0.455356,5.10765981674194,0.0
Malásia,2012,29,23.482758620689655,25,44.827586206896555,0.17003567181926277,41.37931034482759,314.443047642111,29.662831,5.73902988433838,3.0
Malásia,2016,32,24.625,29,46.875,0.14453125,28.125,301.25603387033397,31.789685,4.34598445892334,9.0
Marrocos,2012,54,25.74074074074074,31,29.629629629629626,0.25377229080932784,24.074074074074073,106.937392311129,33.355241,5.55294847488403,1.0
Marrocos,2016,48,26.333333333333332,39,39.58333333333333,0.2161458333333334,20.833333333333336,111.57294700491701,35.023457,5.08530187606812,1.0
Mauritânia,2012,2,22.5,2,50.0,1.0,50.0,6.728208836221429,3.619034,2.15821003913879,0.0
Mauritânia,2016,2,27.5,2,50.0,1.0,0.0,6.39874759213185,4.086657,1.94405996799469,0.0
Maurício,2012,11,24.09090909090909,10,63.63636363636363,0.15702479338842976,36.36363636363637,11.6686963967887,1.255882,3.41820001602173,0.0
Maurício,2016,10,24.7,10,50.0,0.20000000000000004,20.0,12.594155464413602,1.263747,4.88207006454468,0.0
Mianmar (Birmânia),2012,6,28.0,6,50.0,0.22222222222222227,16.666666666666664,59.937796648215794,49.837446,1.58642876148224,0.0
Mianmar (Birmânia),2016,6,26.833333333333332,7,33.33333333333333,0.22222222222222227,16.666666666666664,63.2983619962153,51.495696,2.15808844566345,0.0
Moldávia,2012,20,24.25,19,40.0,0.21000000000000008,35.0,8.70913863482921,2.860324,6.98338985443115,2.0
Moldávia,2016,23,26.304347826086957,22,39.130434782608695,0.20982986767485823,21.73913043478261,7.9809170757748005,2.803186,5.67208003997803,0.0
Mongólia,2012,28,26.214285714285715,31,46.42857142857143,0.2168367346938776,32.142857142857146,12.292770631565,2.839705,5.96198511123657,7.0
Mongólia,2016,42,26.38095238095238,40,40.476190476190474,0.1836734693877551,21.428571428571427,11.1813506493573,3.088856,5.20043277740479,3.0
Moçambique,2012,5,23.0,5,40.0,0.3600000000000001,60.0,16.6881141440745,24.337846,5.5575098991394,0.0
Moçambique,2016,6,24.833333333333332,7,16.666666666666664,0.2777777777777778,50.0,12.0690512371711,27.337105,5.80086994171143,0.0
México,2012,96,25.083333333333332,72,37.5,0.09375000000000001,41.66666666666667,1255.11042481779,116.818208,4.88348007202148,12.0
México,2016,123,25.666666666666668,80,35.77235772357724,0.07792980368828079,31.70731707317073,1112.2334974527,122.251351,4.75795984268188,8.0
Mônaco,2012,6,28.833333333333332,6,16.666666666666664,0.16666666666666669,16.666666666666664,5.7427492940085205,0.034711,1.78004002571106,0.0
Mônaco,2016,3,28.666666666666668,8,0.0,0.3333333333333333,0.0,6.47129079355029,0.037276,1.37246000766754,0.0
Namíbia,2012,9,27.444444444444443,8,44.44444444444444,0.2345679012345679,11.11111111111111,13.042053591685699,2.194654,9.24281215667725,0.0
Namíbia,2016,10,30.7,9,60.0,0.30000000000000004,20.0,10.722018732093598,2.439213,10.592794418335,0.0
Nepal,2012,5,21.0,5,60.0,0.3600000000000001,60.0,21.7031008771309,27.534915,3.52898859977722,0.0
Nepal,2016,7,22.285714285714285,7,57.14285714285714,0.22448979591836732,71.42857142857143,24.5241094835293,27.955462,3.47711229324341,0.0
Nigéria,2012,45,25.355555555555554,31,40.0,0.2760493827160494,22.22222222222222,9.42691264759111,17.836769,3.1868200302124,0.0
Nigéria,2012,45,25.355555555555554,31,40.0,0.2760493827160494,22.22222222222222,463.971018239281,176.200625,0.549233078956604,0.0
Nigéria,2016,73,25.273972602739725,37,34.24657534246575,0.20285231750797517,39.726027397260275,10.398861981758301,20.685753,2.95843005180359,3.0
Nigéria,2016,73,25.273972602739725,37,34.24657534246575,0.20285231750797517,39.726027397260275,404.64912525216,195.4437,0.393045634031296,3.0
Noruega,2012,41,27.536585365853657,35,43.90243902439025,0.15526472337894118,19.51219512195122,512.777309840997,5.018573,7.32766008377075,9.0
Noruega,2016,48,28.0625,39,52.083333333333336,0.1883680555555556,12.5,370.95654761904797,5.234519,7.98444986343384,4.0
Nova Zelândia,2012,160,26.36875,85,49.375,0.12031250000000004,26.875,176.210710655208,4.4081,6.53085327148438,27.0
Nova Zelândia,2016,193,26.088082901554404,99,49.740932642487046,0.10945260275443637,22.797927461139896,188.898209220167,4.7141,5.50559997558594,33.0
Paquistão,2012,8,31.875,2,0.0,0.78125,0.0,250.10696610470401,207.667125,1.97879004478455,0.0
Paquistão,2016,5,21.8,5,40.0,0.3600000000000001,60.0,313.630000130435,220.138869,2.41721177101135,0.0
Paraguai,2012,7,22.428571428571427,9,57.14285714285714,0.22448979591836732,57.14285714285714,33.271921136315,5.897008,3.668790102005,0.0
Paraguai,2016,11,29.545454545454547,11,45.45454545454545,0.15702479338842976,9.090909090909092,36.0897002229461,6.249126,3.4349799156189,0.0
Países Baixos,2012,173,27.254335260115607,95,45.664739884393065,0.12011761168097831,15.606936416184972,845.689017065625,16.754962,5.4102201461792,38.0
Países Baixos,2016,237,26.869198312236286,122,55.69620253164557,0.08821591981342022,16.033755274261605,797.163949289885,17.030314,5.47959995269775,42.0
Peru,2012,16,24.3125,14,43.75,0.171875,31.25,192.65002164858302,29.550366,2.92276000976562,0.0
Peru,2016,29,26.448275862068964,28,41.37931034482759,0.262782401902497,34.48275862068966,191.898104390379,30.866494,3.81316995620728,0.0
Polônia,2012,210,26.514285714285716,148,40.95238095238095,0.10453514739229025,16.666666666666664,498.14864970265995,38.063164,4.86159992218018,16.0
Polônia,2016,234,27.22222222222222,144,40.598290598290596,0.11753963036014319,12.82051282051282,473.259583969643,37.970087,4.6591100692749,18.0
Portugal,2012,76,28.06578947368421,75,42.10526315789473,0.15512465373961212,10.526315789473683,216.536676771973,10.514844,4.94940996170044,2.0
Portugal,2016,90,27.866666666666667,61,32.22222222222222,0.13061728395061725,22.22222222222222,206.305431241638,10.325452,4.7709059715271,1.0
Quirguistão,2012,14,22.714285714285715,15,21.428571428571427,0.16326530612244897,42.857142857142854,6.6051428843621505,5.652076,7.38422012329102,0.0
Quirguistão,2016,18,25.22222222222222,16,38.88888888888889,0.2592592592592593,22.22222222222222,6.8130953791187,6.1753375,6.58615016937256,0.0
Quiribati,2012,3,21.333333333333332,3,33.33333333333333,0.5555555555555556,66.66666666666666,0.207001557767135,0.112284,13.4276657104492,0.0
Quiribati,2016,3,23.333333333333332,3,33.33333333333333,0.5555555555555556,66.66666666666666,0.20646783404514502,0.118478,13.4829998016357,0.0
Quênia,2012,46,24.652173913043477,22,41.30434782608695,0.8364839319470697,28.26086956521739,56.396704671577695,43.888303,4.93121004104614,19.0
Quênia,2016,73,26.78082191780822,28,39.726027397260275,0.4265340589228749,23.28767123287671,74.8151441638931,48.139687,4.66556310653687,30.0
Reino Unido,2012,525,26.22095238095238,245,48.952380952380956,0.057697959183673465,24.761904761904763,2707.0897266146403,63.700215,5.57887411117554,133.0
Reino Unido,2016,353,27.127478753541077,195,43.90934844192634,0.09141394281311943,18.69688385269122,2689.10656689961,65.611593,5.42795991897583,141.0
República Centro-Africana,2012,4,24.5,4,50.0,0.5,0.0,2.51012651222831,4.610848,1.98034727573395,0.0
República Centro-Africana,2016,5,21.4,5,60.0,0.28,60.0,1.8250181446559501,4.713663,1.75408899784088,0.0
Romênia,2012,99,26.272727272727273,73,46.464646464646464,0.10723395571880422,24.242424242424242,179.117323107087,20.058035,2.82322001457214,18.0
Romênia,2016,95,26.71578947368421,62,64.21052631578948,0.12509695290858727,18.947368421052634,185.29075924884398,19.702267,3.02559995651245,7.0
Ruanda,2012,7,23.714285714285715,7,28.57142857142857,0.30612244897959184,28.57142857142857,7.6547615735499095,10.829901,4.42103004455566,0.0
Ruanda,2016,2,31.0,2,50.0,0.5,0.0,8.69527230091019,11.919183,3.43483996391296,0.0
Rússia,2012,427,26.10304449648712,238,52.69320843091335,0.08190139802225647,20.60889929742389,2208.29355387842,143.378447,3.79310011863708,154.0
Rússia,2016,281,26.17437722419929,180,50.177935943060504,0.05591367890477577,27.75800711743772,1276.78635088114,145.01546,3.76044011116028,111.0
Samoa,2012,8,27.5,9,37.5,0.1875,37.5,0.7731416611655479,0.196498,4.89170742034912,0.0
Samoa,2016,5,23.0,5,40.0,0.3600000000000001,40.0,0.8439247966974209,0.203499,4.34968376159668,0.0
Seicheles,2012,5,19.6,5,40.0,0.28,80.0,1.0894078391970898,0.088303,2.54216003417969,0.0
Seicheles,2016,10,26.1,10,20.0,0.20000000000000004,30.0,1.56851334814463,0.094677,4.0213098526001,0.0
Senegal,2012,31,24.741935483870968,16,22.58064516129032,0.35067637877211233,45.16129032258064,17.660870411523497,13.310495,4.77698993682861,0.0
Senegal,2016,22,29.0,11,72.72727272727273,0.3305785123966942,9.090909090909092,19.040312333186403,15.034521,5.11309003829956,0.0
Serra Leoa,2012,2,25.5,2,50.0,1.0,50.0,5.92768421915278,6.55108,2.88159847259521,0.0
Singapura,2012,23,23.52173913043478,29,65.21739130434783,0.16824196597353494,47.82608695652174,295.09288807658896,5.312437,3.07085990905762,2.0
Singapura,2016,25,24.6,24,64.0,0.2352,32.0,319.053943915005,5.607283,2.87133049964905,3.0
Sri Lanka,2012,7,25.857142857142858,8,42.857142857142854,0.2653061224489796,28.57142857142857,70.4472168913366,21.169458,1.45342004299164,0.0
Sri Lanka,2016,9,28.333333333333332,10,22.22222222222222,0.20987654320987653,22.22222222222222,88.01228220583569,21.209,3.22929000854492,0.0
Suécia,2012,133,28.37593984962406,81,58.64661654135338,0.10283226864152863,19.548872180451127,549.742183874355,9.519374,7.5369701385498,14.0
Suécia,2016,150,27.64,79,57.333333333333336,0.11982222222222223,20.0,514.218206628325,9.923085,7.61861991882324,21.0
Suíça,2012,98,27.081632653061224,71,28.57142857142857,0.08663057059558518,26.53061224489796,686.42022155799,7.996861,4.89862012863159,10.0
Suíça,2016,102,26.647058823529413,80,44.11764705882353,0.08996539792387545,19.607843137254903,687.895460902713,8.373338,4.98163986206055,15.0
São Tomé e Príncipe,2012,2,23.0,2,50.0,1.0,50.0,0.229371348202606,0.189439,6.92846012115479,0.0
São Tomé e Príncipe,2016,3,27.333333333333332,3,33.33333333333333,0.5555555555555556,33.33333333333333,0.292267272196925,0.203689,6.11515998840332,0.0
Sérvia,2012,116,26.5,55,31.03448275862069,0.1137039239001189,22.413793103448278,45.1032699694112,7.201497,3.84768438339233,7.0
Sérvia,2016,111,27.36936936936937,61,45.04504504504504,0.11403295187078973,13.513513513513514,42.2254959095633,7.058322,3.63470005989075,19.0
Tadjiquistão,2012,16,27.1875,16,18.75,0.1796875,31.25,7.63303690307634,8.014084,4.01803016662598,1.0
Tadjiquistão,2016,7,24.857142857142858,7,28.57142857142857,0.2653061224489796,28.57142857142857,6.99241609689018,8.865631,5.73094129562378,3.0
Tailândia,2012,37,24.405405405405407,37,48.64864864864865,0.10445580715850988,45.94594594594595,397.558325278579,69.436098,3.59691834449768,5.0
Tailândia,2016,54,26.185185185185187,45,51.85185185185185,0.0905349794238683,35.18518518518518,413.36634974750797,70.859841,3.76761746406555,12.0
Tanzânia,2012,6,26.666666666666668,5,33.33333333333333,0.3888888888888889,33.33333333333333,39.6503943629287,47.37426,4.22964286804199,0.0
Tanzânia,2016,4,24.25,4,25.0,0.375,50.0,49.774409374453796,53.824013,4.10196733474731,0.0
Tchéquia,2012,133,27.0,99,48.87218045112782,0.1011362993951043,18.045112781954884,210.363223087728,10.510785,4.22070980072021,21.0
Tchéquia,2016,104,27.682692307692307,92,40.38461538461539,0.11353550295857989,13.461538461538462,198.16065930393898,10.566332,5.55373001098633,14.0
Togo,2012,5,25.0,5,40.0,0.28,40.0,5.41354465841535,7.100736,3.37651991844177,0.0
Togo,2016,1,17.0,1,100.0,1.0,100.0,6.07117095912093,7.858289,3.6624801158905,0.0
Trinidad e Tobago,2012,24,24.833333333333332,21,29.166666666666668,0.7013888888888892,33.33333333333333,27.3345688061922,1.335194,3.6819269657135,7.0
Trinidad e Tobago,2016,25,26.88,22,40.0,0.5904000000000001,16.0,23.7226784298078,1.353895,4.17230987548828,1.0
Ucrânia,2012,224,26.165178571428573,168,47.767857142857146,0.13508450255102042,24.553571428571427,182.591753827949,46.210056,6.44269990921021,37.0
Ucrânia,2016,202,26.698019801980198,141,57.920792079207914,0.1287618860895991,19.306930693069308,93.3558694039223,45.616832,5.00977993011475,20.0
Uganda,2012,15,24.0,12,26.666666666666668,0.5644444444444444,26.666666666666668,27.3059159107877,34.337438,1.79746997356415,3.0
Uganda,2016,6,26.166666666666668,5,16.666666666666664,0.3888888888888889,33.33333333333333,29.2039886962626,38.799152,2.13789010047913,0.0
Uruguai,2012,27,23.962962962962962,11,11.11111111111111,0.37722908093278457,37.03703703703704,54.2322663587811,3.335401,4.09353351593018,0.0
Uruguai,2016,17,29.235294117647058,14,29.411764705882355,0.2110726643598616,5.88235294117647,57.480788390258105,3.379283,4.36420011520386,0.0
Uzbequistão,2012,49,25.53061224489796,48,32.6530612244898,0.14119117034568926,24.489795918367346,67.51734921206089,29.261903,6.02691507339478,5.0
Uzbequistão,2016,68,25.08823529411765,67,30.88235294117647,0.11764705882352942,30.88235294117647,86.138288644171,31.284568,5.41523742675781,23.0
Vietnã,2012,18,23.27777777777778,23,66.66666666666666,0.10493827160493827,44.44444444444444,195.59066112924899,89.510356,4.40817022323608,0.0
Vietnã,2016,22,26.59090909090909,24,54.54545454545454,0.11983471074380164,18.181818181818183,257.096001177982,94.000117,3.469074010849,5.0
Zâmbia,2012,6,23.166666666666668,6,16.666666666666664,0.2777777777777778,50.0,25.503060420026,14.913629,3.69500231742859,0.0
Zâmbia,2016,6,24.333333333333332,6,33.33333333333333,0.3888888888888889,33.33333333333333,20.9584125383093,16.914423,3.74792003631592,0.0
África do Sul,2012,122,25.74590163934426,63,45.90163934426229,0.15479709755442086,24.59016393442623,434.40054508581096,53.782567,5.52323007583618,14.0
África do Sul,2016,131,25.396946564885496,69,30.53435114503817,0.1774372122836665,27.480916030534353,323.58550967448105,57.259551,5.4442400932312,18.0
Áustria,2012,70,28.071428571428573,69,44.285714285714285,0.07959183673469389,17.142857142857142,406.75048760359005,8.429991,5.48040008544922,0.0
Áustria,2016,71,27.87323943661972,61,47.88732394366197,0.06367784169807576,15.492957746478872,393.687359770273,8.736668,5.4796199798584,1.0
Índia,2012,62,26.112903225806452,45,32.25806451612903,0.12486992715920915,22.58064516129032,1827.63759041041,1278.674502,4.08479833602905,8.0
Índia,2016,104,26.057692307692307,63,45.19230769230769,0.1684541420118343,25.961538461538463,2294.79688566316,1343.944296,4.256516456604,3.0
