Pais_traduzido,cod_pais,pib_dolar_2012,pib_dolar_2016,pop_total_2012,pop_total_2016,gastos_edu_pib_perc_2012,gastos_edu_pib_perc_2016
Afeganistão,AFG,19907329777.5872,18116572395.0772,30560034.0,34700612.0,2.60419988632202,4.54397010803223
Albânia,ALB,12319834195.331,11861199830.8396,2900401.0,2876101.0,3.30906105041504,3.96209001541138
Argélia,DZA,227143746075.934,180763839522.151,37646166.0,40850721.0,7.0295090675354,6.50210857391357
Andorra,AND,3188652765.36184,2896610479.73077,76834.0,72181.0,2.56577897071838,3.23707008361816
Angola,AGO,128052915766.343,52761617225.9253,25177394.0,29183070.0,3.08191084861755,2.75493669509888
Antígua e Barbuda,ATG,1327107407.40741,1489692592.59259,87260.0,89969.0,2.35619330406189,2.25177478790283
Argentina,ARG,545982375701.128,557532320662.955,42161721.0,43900313.0,5.34582996368408,5.54548978805542
Armênia,ARM,10619320682.9474,10546136235.5219,3024100.0,2992300.0,2.77248001098633,2.75812005996704
Aruba,ABW,2615208379.88827,2983635195.53073,104110.0,108727.0,6.3472900390625,5.49136018753052
Austrália,AUS,1547532281116.4,1206836962281.84,22733465.0,24190907.0,5.55924797058105,5.43038558959961
Áustria,AUT,406750487603.59,393687359770.273,8429991.0,8736668.0,5.48040008544922,5.4796199798584
Azerbaijão,AZE,69679944504.1972,37866996882.9157,9295784.0,9757812.0,2.06763005256653,2.90340995788574
Barein,BHR,31963404255.3191,33884680851.0638,1208964.0,1423726.0,2.64530992507935,2.80248284339905
Bangladesh,BGD,133310747603.483,265224515675.034,155070101.0,160811932.0,2.04667067527771,2.22119998931885
Barbados,BRB,5271257500.0,5330761500.0,276938.0,279598.0,5.25726985931396,4.68382978439331
Bielorrússia,BLR,65685890438.8922,47723545321.259,9446836.0,9469379.0,4.95964002609253,4.94654989242554
Bélgica,BEL,498414364944.961,474271566739.729,11106932.0,11331422.0,6.25576496124268,6.46173000335693
Belize,BLZ,1909400000.0,2240200000.0,334414.0,364705.0,5.47151041030884,5.72171020507812
Benin,BEN,11141358105.9853,11821065852.1271,10397657.0,11697842.0,3.56202006340027,2.89910006523132
Bermudas,BMU,6378188000.0,6899911000.0,63646.0,63449.0,2.38597130775452,1.91544389724731
Bolívia,BOL,27084497481.9103,33941126200.0606,10515807.0,11180020.0,6.62799978256226,8.15060997009277
Botsuana,BWA,13907464500.1489,15082637184.0496,2108617.0,2234776.0,8.10987281799316,8.73589324951172
Brasil,BRA,2465227803011.57,1795693482652.52,196876111.0,203218114.0,5.85510015487671,6.314040184021
Brunei,BRN,19048443339.9457,11400266055.3232,405557.0,427564.0,2.88959002494812,4.42540979385376
Bulgária,BGR,54288135058.7926,53964253211.84,7305888.0,7127822.0,3.47650003433228,3.39370822906494
Burundi,BDI,2333341334.45753,2644487776.50077,10071028.0,11239451.0,6.03472852706909,4.96585083007812
Cabo Verde,CPV,1913081210.41411,1849789992.7426,511955.0,512554.0,5.39769554138184,4.75475978851318
Camboja,KHM,17826536699.8016,26556545153.3573,14945085.0,15852803.0,1.41441452503204,1.87081909179688
Camarões,CMR,30155062329.2821,33814337044.3765,20809529.0,23454161.0,2.60306000709534,2.56234002113342
Canadá,CAN,1828366481521.6,1527994741907.43,34713395.0,36110803.0,4.69258737564087,4.81642007827759
República Centro-Africana,CAF,2510126512.22831,1825018144.65595,4610848.0,4713663.0,1.98034727573395,1.75408899784088
Chade,TCD,12367362757.1342,10097778098.1707,13210998.0,15114655.0,2.20615005493164,2.38847589492798
China,CHN,8532185381680.59,11233313730348.7,1354190000.0,1387790000.0,4.29788875579834,4.20638513565063
Costa Rica,CRI,47231655431.7355,58847019609.6549,4663934.0,4866998.0,6.58239984512329,6.89395999908447
Costa do Marfim,CIV,36302302877.2977,48407761036.8238,23467078.0,25989405.0,3.4344699382782,3.93593001365662
Croácia,HRV,57551963753.2104,52654855638.1057,4260368.0,4106867.0,5.22161388397217,4.89622449874878
Cuba,CUB,73141000000.0,91370407863.7,11303175.0,11265612.0,11.5516605377197,9.01313304901123
Chipre,CYP,25047436974.6819,21046462280.5979,1165397.0,1237112.0,5.89526700973511,6.11811017990112
Tchéquia,CZE,210363223087.728,198160659303.939,10510785.0,10566332.0,4.22070980072021,5.55373001098633
Dinamarca,DNK,326792574244.963,312181849372.233,5591572.0,5728010.0,7.23782014846802,7.69106006622314
Djibuti,DJI,1353632941.5207,2604955228.70117,966747.0,1037653.0,6.35127544403076,3.92226004600525
Dominica,DMA,485996296.296296,576229629.62963,69118.0,69606.0,4.39310455322266,5.12971973419189
Equador,ECU,87735048000.0,97671433000.0,15572194.0,16505139.0,4.65310001373291,4.36274814605713
El Salvador,SLV,21386150000.0,24191430000.0,6113975.0,6200800.0,3.7124400138855,3.82523989677429
Estônia,EST,23237406116.3988,24561027787.7896,1322696.0,1315790.0,4.71772003173828,5.15763998031616
Essuatíni,SWZ,4886551483.93374,3705918654.13708,1123863.0,1149507.0,5.5932822227478,5.43355321884155
Etiópia,ETH,43310721414.0829,74296745207.8721,95798767.0,106718162.0,5.56678009033203,5.06151390075684
Fiji,FJI,3972028104.47328,4930213634.35692,914918.0,919166.0,4.46150588989258,4.83590269088745
Finlândia,FIN,257443384492.969,238777818792.608,5413971.0,5495303.0,7.14803981781006,6.85153007507324
França,FRA,2683007095787.23,2470407619777.13,65657659.0,66724104.0,5.48835611343384,5.40805816650391
Gabão,GAB,17170464016.0593,14023890265.3665,1846889.0,2100306.0,3.01340007781982,2.66773080825806
Geórgia,GEO,16894392033.2256,15444548901.9637,3728874.0,3727505.0,1.86033999919891,3.52338004112244
Alemanha,DEU,3597896500945.31,3537784107980.55,80425823.0,82348669.0,4.92844009399414,4.83923006057739
Gana,GHA,41271701060.954,56164929304.8754,26734268.0,29356742.0,7.91913986206055,3.45474433898926
Grécia,GRC,238841140018.233,193097239005.87,11045011.0,10775971.0,4.58220291137695,4.01561069488525
Guatemala,GTM,49593929487.1263,66053403469.0024,15089647.0,16268760.0,3.00524997711182,2.94474005699158
Guiné,GIN,7638044556.84656,8595955222.49719,10921581.0,12073030.0,1.83370995521545,2.54450011253357
Guiana,GUY,4063088535.76331,4482697336.56174,746288.0,763548.0,2.24131989479065,4.73775005340576
Honduras,HND,18528554397.5695,21717604952.1835,8715076.0,9412380.0,6.29972791671753,6.09509515762329
Hungria,HUN,128814279315.132,128609822750.039,9920362.0,9814023.0,4.14249992370605,4.61547994613647
Islândia,ISL,14751508133.5443,20793168030.9524,320716.0,335439.0,7.58223009109497,7.43219995498657
Índia,IND,1827637590410.41,2294796885663.16,1278674502.0,1343944296.0,4.08479833602905,4.256516456604
Indonésia,IDN,917869913364.917,931877364034.196,252698525.0,264627418.0,3.40748000144958,1.21023452281952
Irlanda,IRL,227270922957.327,305733136180.907,4599533.0,4755335.0,5.76235008239746,3.74674010276794
Israel,ISR,262917911696.944,320958936788.842,7910500.0,8546000.0,5.58893013000488,5.79980993270874
Itália,ITA,2097929495121.68,1887111188176.93,59539717.0,60627498.0,4.05601978302002,3.81578993797302
Jamaica,JAM,14807086555.5283,14077096714.1279,2772430.0,2809915.0,6.11246013641357,5.31461000442505
Japão,JPN,6272362996105.03,5003677627544.24,127629000.0,127076000.0,3.41945004463196,3.14643001556396
Cazaquistão,KAZ,207998568865.789,137278320084.171,17306106.0,18363600.0,3.90163707733154,3.56325101852417
Quênia,KEN,56396704671.5777,74815144163.8931,43888303.0,48139687.0,4.93121004104614,4.66556310653687
Quiribati,KIR,207001557.767135,206467834.045145,112284.0,118478.0,13.4276657104492,13.4829998016357
Quirguistão,KGZ,6605142884.36215,6813095379.1187,5652076.0,6175337.5,7.38422012329102,6.58615016937256
Letônia,LVA,27116149948.6683,27117105059.5075,2034319.0,1959537.0,6.58270978927612,4.65749979019165
Líbano,LBN,44016799515.7546,51147308774.1294,5235742.0,6323060.0,2.14902997016907,2.12633323669434
Lesoto,LSO,2477702216.26888,2114426452.2019,2034354.0,2130422.0,7.67000007629395,7.55247402191162
Libéria,LBR,2791614000.0,3398419600.0,4373043.0,4755608.0,1.77711999416351,2.11479687690735
Lituânia,LTU,42709372066.8627,42970749245.0336,2987773.0,2868231.0,4.75802993774414,4.004310131073
Luxemburgo,LUX,59776383527.3602,62216885435.9488,530946.0,582014.0,3.87815999984741,4.46611595153809
Madagascar,MDG,11578975061.9479,11848613858.442,23462438.0,26099952.0,2.46357321739197,2.69792056083679
Malaui,MWI,8773203178.16512,7909868618.46366,15709577.0,17557739.0,2.52861189842224,3.24413061141968
Malásia,MYS,314443047642.111,301256033870.334,29662831.0,31789685.0,5.73902988433838,4.34598445892334
Maldivas,MDV,2886163997.20531,4409942623.85538,386818.0,443308.0,4.96826791763306,4.43873596191406
Mali,MLI,12442035339.1049,14026048335.7047,16957033.0,19191289.0,3.47949004173279,3.09477996826172
Malta,MLT,9609532088.88683,12025782834.3596,420028.0,455356.0,6.34545993804932,5.10765981674194
Mauritânia,MRT,6728208836.22143,6398747592.13185,3619034.0,4086657.0,2.15821003913879,1.94405996799469
Maurício,MUS,11668696396.7887,12594155464.4136,1255882.0,1263747.0,3.41820001602173,4.88207006454468
México,MEX,1255110424817.79,1112233497452.7,116818208.0,122251351.0,4.88348007202148,4.75795984268188
Moldávia,MDA,8709138634.82921,7980917075.7748,2860324.0,2803186.0,6.98338985443115,5.67208003997803
Mônaco,MCO,5742749294.00852,6471290793.55029,34711.0,37276.0,1.78004002571106,1.37246000766754
Mongólia,MNG,12292770631.565,11181350649.3573,2839705.0,3088856.0,5.96198511123657,5.20043277740479
Marrocos,MAR,106937392311.129,111572947004.917,33355241.0,35023457.0,5.55294847488403,5.08530187606812
Moçambique,MOZ,16688114144.0745,12069051237.1711,24337846.0,27337105.0,5.5575098991394,5.80086994171143
Mianmar (Birmânia),MMR,59937796648.2158,63298361996.2153,49837446.0,51495696.0,1.58642876148224,2.15808844566345
Namíbia,NAM,13042053591.6857,10722018732.0936,2194654.0,2439213.0,9.24281215667725,10.592794418335
Nepal,NPL,21703100877.1309,24524109483.5293,27534915.0,27955462.0,3.52898859977722,3.47711229324341
Países Baixos,NLD,845689017065.625,797163949289.885,16754962.0,17030314.0,5.4102201461792,5.47959995269775
Nova Zelândia,NZL,176210710655.208,188898209220.167,4408100.0,4714100.0,6.53085327148438,5.50559997558594
Nigéria,NER,9426912647.59111,10398861981.7583,17836769.0,20685753.0,3.1868200302124,2.95843005180359
Nigéria,NGA,463971018239.281,404649125252.16,176200625.0,195443700.0,0.549233078956604,0.393045634031296
Noruega,NOR,512777309840.997,370956547619.048,5018573.0,5234519.0,7.32766008377075,7.98444986343384
Paquistão,PAK,250106966104.704,313630000130.435,207667125.0,220138869.0,1.97879004478455,2.41721177101135
Paraguai,PRY,33271921136.315,36089700222.9461,5897008.0,6249126.0,3.668790102005,3.4349799156189
Peru,PER,192650021648.583,191898104390.379,29550366.0,30866494.0,2.92276000976562,3.81316995620728
Polônia,POL,498148649702.66,473259583969.643,38063164.0,37970087.0,4.86159992218018,4.6591100692749
Portugal,PRT,216536676771.973,206305431241.638,10514844.0,10325452.0,4.94940996170044,4.7709059715271
Romênia,ROU,179117323107.087,185290759248.844,20058035.0,19702267.0,2.82322001457214,3.02559995651245
Rússia,RUS,2208293553878.42,1276786350881.14,143378447.0,145015460.0,3.79310011863708,3.76044011116028
Ruanda,RWA,7654761573.54991,8695272300.91019,10829901.0,11919183.0,4.42103004455566,3.43483996391296
Samoa,WSM,773141661.165548,843924796.697421,196498.0,203499.0,4.89170742034912,4.34968376159668
São Tomé e Príncipe,STP,229371348.202606,292267272.196925,189439.0,203689.0,6.92846012115479,6.11515998840332
Senegal,SEN,17660870411.5235,19040312333.1864,13310495.0,15034521.0,4.77698993682861,5.11309003829956
Sérvia,SRB,45103269969.4112,42225495909.5633,7201497.0,7058322.0,3.84768438339233,3.63470005989075
Seicheles,SYC,1089407839.19709,1568513348.14463,88303.0,94677.0,2.54216003417969,4.0213098526001
Serra Leoa,SLE,5927684219.15278,6042615859.61074,6551080.0,7205328.0,2.88159847259521,2.91133999824524
Singapura,SGP,295092888076.589,319053943915.005,5312437.0,5607283.0,3.07085990905762,2.87133049964905
Eslováquia,SVK,94724394278.052,90347173228.6356,5407579.0,5430798.0,3.8590099811554,3.90078997612
Eslovênia,SVN,46167053954.3367,44290685824.0682,2057159.0,2065042.0,5.62023019790649,4.79266977310181
África do Sul,ZAF,434400545085.811,323585509674.481,53782567.0,57259551.0,5.52323007583618,5.4442400932312
Espanha,ESP,1330994811670.31,1243015667917.12,46773055.0,46484062.0,4.48113012313843,4.22544002532959
Sri Lanka,LKA,70447216891.3366,88012282205.8357,21169458.0,21209000.0,1.45342004299164,3.22929000854492
Suécia,SWE,549742183874.355,514218206628.325,9519374.0,9923085.0,7.5369701385498,7.61861991882324
Suíça,CHE,686420221557.99,687895460902.713,7996861.0,8373338.0,4.89862012863159,4.98163986206055
Tadjiquistão,TJK,7633036903.07634,6992416096.89018,8014084.0,8865631.0,4.01803016662598,5.73094129562378
Tanzânia,TZA,39650394362.9287,49774409374.4538,47374260.0,53824013.0,4.22964286804199,4.10196733474731
Tailândia,THA,397558325278.579,413366349747.508,69436098.0,70859841.0,3.59691834449768,3.76761746406555
Timor-Leste,TLS,1160555000.0,1640464600.0,1134885.0,1228312.0,7.16572332382202,6.0120096206665
Togo,TGO,5413544658.41535,6071170959.12093,7100736.0,7858289.0,3.37651991844177,3.6624801158905
Trinidad e Tobago,TTO,27334568806.1922,23722678429.8078,1335194.0,1353895.0,3.6819269657135,4.17230987548828
Turquia,TUR,880555885492.269,869682881593.041,75175827.0,79277962.0,4.38721990585327,4.62773990631104
Ilhas Turcas e Caicos,TCA,727161000.0,1032452000.0,32127.0,38315.0,2.69146537780762,2.90744566917419
Uganda,UGA,27305915910.7877,29203988696.2626,34337438.0,38799152.0,1.79746997356415,2.13789010047913
Ucrânia,UKR,182591753827.949,93355869403.9223,46210056.0,45616832.0,6.44269990921021,5.00977993011475
Reino Unido,GBR,2707089726614.64,2689106566899.61,63700215.0,65611593.0,5.57887411117554,5.42795991897583
Estados Unidos,USA,16253970000000.0,18804913000000.0,313877662.0,323071755.0,6.25388622283936,4.78327989578247
Uruguai,URY,54232266358.7811,57480788390.2581,3335401.0,3379283.0,4.09353351593018,4.36420011520386
Uzbequistão,UZB,67517349212.0609,86138288644.171,29261903.0,31284568.0,6.02691507339478,5.41523742675781
Vietnã,VNM,195590661129.249,257096001177.982,89510356.0,94000117.0,4.40817022323608,3.469074010849
Zâmbia,ZMB,25503060420.026,20958412538.3093,14913629.0,16914423.0,3.69500231742859,3.74792003631592
